ID,ObjectType,Rate,Metatitle,CitesNum,CitedByNum,AppearsInNum,URL
SCP-002,Euclid,+1518,"The ""Living"" Room",0,6,2,https://iwasaki501.github.io/ternbusty/series1.html#scp-002
SCP-003,Euclid,+671,Biological Motherboard,2,4,4,https://iwasaki501.github.io/ternbusty/series1.html#scp-003
SCP-004,Euclid,+986,The 12 Rusty Keys and the Door,0,6,2,https://iwasaki501.github.io/ternbusty/series1.html#scp-004
SCP-005,Safe,+567,Skeleton Key,0,6,4,https://iwasaki501.github.io/ternbusty/series1.html#scp-005
SCP-006,Safe,+507,Fountain of Youth,0,7,8,https://iwasaki501.github.io/ternbusty/series1.html#scp-006
SCP-008,Euclid,+782,Zombie Plague,1,14,12,https://iwasaki501.github.io/ternbusty/series1.html#scp-008
SCP-028,Safe,+1032,Knowledge,2,5,3,https://iwasaki501.github.io/ternbusty/series1.html#scp-028
SCP-029,Keter,+405,Daughter of Shadows,1,3,2,https://iwasaki501.github.io/ternbusty/series1.html#scp-029
SCP-033,Euclid,+668,The Missing Number,0,8,10,https://iwasaki501.github.io/ternbusty/series1.html#scp-033
SCP-035,Keter,+1516,Possessive Mask,5,7,10,https://iwasaki501.github.io/ternbusty/series1.html#scp-035
SCP-038,Safe,+509,The Everything Tree,2,6,2,https://iwasaki501.github.io/ternbusty/series1.html#scp-038
SCP-039,Euclid,+297,Proboscis Engineers,3,3,1,https://iwasaki501.github.io/ternbusty/series1.html#scp-039
SCP-040,Euclid,+495,Evolution's Child,0,5,5,https://iwasaki501.github.io/ternbusty/series1.html#scp-040
SCP-043,Safe,+287,The Beatle,0,5,0,https://iwasaki501.github.io/ternbusty/series1.html#scp-043
SCP-044,Safe,+295,World War II Era Molecular-Fission Cannon,0,4,3,https://iwasaki501.github.io/ternbusty/series1.html#scp-044
SCP-048,Others,+1173,The Cursed SCP Number,0,4,0,https://iwasaki501.github.io/ternbusty/series1.html#scp-048
SCP-049,Euclid,+3354,Plague Doctor,5,10,38,https://iwasaki501.github.io/ternbusty/series1.html#scp-049
