Source,Target
SCP-008,SCP-500
SCP-009,SCP-507
SCP-009,SCP-354
SCP-009,SCP-107
SCP-028,SCP-2669
SCP-029,SCP-2820
SCP-035,SCP-148
SCP-035,SCP-4715
SCP-035,SCP-101
SCP-035,SCP-682
SCP-038,SCP-500
SCP-038,SCP-173
SCP-039,SCP-1328
SCP-039,SCP-1513
SCP-050,SCP-447
SCP-050,SCP-732
SCP-050,SCP-607
SCP-050,SCP-173
SCP-050,SCP-231
SCP-050,SCP-529
SCP-050,SCP-705
SCP-052,SCP-008
SCP-073,SCP-2711
SCP-073,SCP-076
SCP-073,SCP-2481
SCP-073,SCP-1427
SCP-073,SCP-1216
SCP-075,SCP-294
SCP-076,SCP-073
SCP-076,SCP-105
SCP-076,SCP-682
SCP-079,SCP-682
SCP-085,SCP-067
SCP-085,SCP-914
SCP-105,SCP-076
SCP-107,SCP-447
SCP-107,SCP-874
SCP-107,SCP-009
SCP-109,SCP-402
SCP-117,SCP-882
SCP-117,SCP-682
SCP-122,SCP-3060
SCP-122,SCP-2840
SCP-122,SCP-1837
SCP-128,SCP-2460
SCP-128,SCP-3966
SCP-128,SCP-2289
SCP-131,SCP-689
SCP-131,SCP-173
SCP-143,SCP-1030
SCP-143,SCP-2467
SCP-143,SCP-2849
SCP-143,SCP-890
SCP-143,SCP-1006
SCP-143,SCP-1048
SCP-158,SCP-168
SCP-158,SCP-217
SCP-158,SCP-1875
SCP-162,SCP-1063
SCP-181,SCP-082
SCP-181,SCP-075
SCP-182,SCP-076
SCP-182,SCP-682
SCP-187,SCP-343
SCP-187,SCP-173
SCP-187,SCP-003
SCP-187,SCP-120
SCP-187,SCP-415
SCP-187,SCP-162
SCP-187,SCP-882
SCP-187,SCP-015
SCP-187,SCP-455
SCP-187,SCP-646
SCP-187,SCP-106
SCP-187,SCP-529
SCP-208,SCP-500
SCP-212,SCP-217
SCP-217,SCP-882
SCP-231,SCP-500
SCP-231,SCP-682
SCP-239,SCP-953
SCP-239,SCP-148
SCP-241,SCP-1770
SCP-241,SCP-682
SCP-243,SCP-1507
SCP-261,SCP-2337
SCP-261,SCP-417
SCP-261,SCP-085
SCP-261,SCP-2206
SCP-261,SCP-106
SCP-261,SCP-914
SCP-261,SCP-4677
SCP-271,SCP-882
SCP-285,SCP-3024
SCP-285,SCP-3012
SCP-285,SCP-2586
SCP-285,SCP-3090
SCP-285,SCP-2842
SCP-285,SCP-286
SCP-285,SCP-2839
SCP-285,SCP-3697
SCP-285,SCP-4669
SCP-285,SCP-3015
SCP-285,SCP-2293
SCP-285,SCP-2476
SCP-285,SCP-2562
SCP-285,SCP-4239
SCP-285,SCP-3036
SCP-287,SCP-148
SCP-287,SCP-3609
SCP-294,SCP-085
SCP-294,SCP-075
SCP-332,SCP-1833
SCP-352,SCP-604
SCP-352,SCP-1680
SCP-354,SCP-076
SCP-378,SCP-1000
SCP-378,SCP-655
SCP-392,SCP-3140
SCP-392,SCP-140
SCP-392,SCP-3399
SCP-393,SCP-682
SCP-402,SCP-109
SCP-402,SCP-148
SCP-407,SCP-507
SCP-408,SCP-529
SCP-408,SCP-682
SCP-409,SCP-500
SCP-423,SCP-140
SCP-423,SCP-2236
SCP-423,SCP-085
SCP-423,SCP-1230
SCP-423,SCP-583
SCP-423,SCP-826
SCP-423,SCP-1425
SCP-423,SCP-701
SCP-427,SCP-500
SCP-427,SCP-914
SCP-445,SCP-073
SCP-445,SCP-085
SCP-445,SCP-682
SCP-447,SCP-500
SCP-447,SCP-076
SCP-447,SCP-999
SCP-447,SCP-586
SCP-447,SCP-458
SCP-447,SCP-882
SCP-447,SCP-063
SCP-447,SCP-914
SCP-451,SCP-423
SCP-451,SCP-657
SCP-451,SCP-173
SCP-458,SCP-343
SCP-458,SCP-3477
SCP-458,SCP-076
